MAIN AGENCY,LOCATION,SQ FT,ANNUAL LEASE
DEFENSE CONTRACT MANAGEMENT AGENCY- NATIONAL,"BUFFALO, NY","18,163",548896
NATIONAL LABOR RELATIONS BOARD,"BUFFALO, NY","37,644",1020916
General Services Administration,"WASHINGTON, DC","17,593",795617
General Services Administration,"WASHINGTON, DC","2,061",71820
DHS UNITED STATES SECRET SERVICE,"WASHINGTON, DC",0,42000
SOCIAL SECURITY ADMINISTRATION,"LAS VEGAS, NV","1,895",65406
ENVIRONMENTAL PROTECTION AGENCY,"CHARLOTTE AMALIE, VI","1,277",67411
General Services Administration,"AUBURN, CA","1,228",31025
DEFENSE CONTRACT MANAGEMENT AGENCY- NATIONAL,"MERRILL, WI",393,6067
General Services Administration,"WASHINGTON, DC","66,390",2547874
DHS OFFICE OF THE UNDERSECRETARY FOR MANAGEMENT,"WASHINGTON, DC","59,681",2774013
General Services Administration,"LORTON, VA","15,280",342689
FEDERAL TRADE COMMISSION,"ATLANTA, GA","8,360",223483
FEDERAL TRADE COMMISSION,"WASHINGTON, DC","259,130",11466505
DHS-CBP FIELD OPERATIONS FACILITIES,"CHATTANOOGA, TN","1,023",19938
ALLOWANCE TO FORMER PRESIDENTS,"ATLANTA, GA","7,682",128233
DEFENSE COUNTERINTELLIGENCE AND SECURITY AGENCY – DOD W,"ST. LOUIS, MO","3,392",85087
,"FOLSOM, CA","1,330",39208
,"RENSSELAER, NY",115,2500
DEFENSE CONTRACT MANAGEMENT AGENCY- NATIONAL,"SAINT AUGUSTINE, FL","4,045",78878
MINE SAFETY HEALTH ADMINISTRATION,"CRAIG, CO","4,328",184283
SOCIAL SECURITY ADMINISTRATION,"ROCKFORD, IL","1,743",36768
U.S. IMMIGRATION & CUSTOMS ENFORCEMENT (ICE),"ROCK ISLAND, IL","10,895",192352
FEDERAL BUREAU OF INVESTIGATION,"ST. JOSEPH, MO","1,449",34252
MINE SAFETY HEALTH ADMINISTRATION,"ARLINGTON, VA","88,469",3016102
,"SILVER SPRING, MD","64,471",2006132
,"DERWOOD, MD","29,744",884357
"FAS, REG 01 FLEET MANAGEMENT FACILITIES","HARTFORD, CT",0,8400
EQUAL EMPLOYMENT OPPORTUNITY COMMISSION,"SAN JOSE, CA","5,736",306439
NATURAL RESOURCES CONSERVATION SERVICE,"YREKA, CA","6,242",126132
SOCIAL SECURITY ADMINISTRATION,"MISSOULA, MT","7,915",262922
FARM SERVICE AGENCY - COUNTY,"WATERTOWN, SD","7,869",238328
SOCIAL SECURITY ADMINISTRATION,"GRAND JUNCTION, CO","7,975",273418
SOCIAL SECURITY ADMINISTRATION,"KALISPELL, MT","7,699",151400
BUREAU OF INDIAN AFFAIRS,"ST. GEORGE, UT",750,50400
SOCIAL SECURITY ADMINISTRATION,"ROCK SPRINGS, WY","4,131",77904
"FAS, REG 08 FLEET MANAGEMENT FACILITIES","BISMARCK, ND",0,2016
FARM SERVICE AGENCY- STATE,"FARGO, ND","14,800",244940
SOCIAL SECURITY ADMINISTRATION,"MINOT, ND","5,950",163718
FEDERAL MEDIATION AND CONCILIATION SERVICE,"COLLIERVILLE, TN","2,190",40141
SOCIAL SECURITY ADMINISTRATION,"HORSEHEADS, NY","11,400",311690
BORDER PATROL FACILITIES,"SHELBY, MT","16,292",363559
AGRICULTURAL MARKETING SERVICE,"PORTLAND, OR","5,485",132796
FEDERAL MEDIATION AND CONCILIATION SERVICE,"ST. LOUIS, MO","4,237",122625
SMALL BUSINESS ADMINISTRATION,"MELBOURNE, FL",570,8862
SMALL BUSINESS ADMINISTRATION,"CHICO, CA",315,7560
SOCIAL SECURITY ADMINISTRATION,"ANNISTON, AL","12,926",304228
BUR OF INDUSTRY & SECURITY,"HERNDON, VA","4,539",128333
FEDERAL MEDIATION AND CONCILIATION SERVICE,"BUFFALO, NY","2,178",44352
DEPARTMENT OF AIR FORCE,"NORTH CHARLESTON, SC","75,000",725132
SOCIAL SECURITY ADMINISTRATION,"CAMPBELLSVILLE, KY","12,750",295794
SOCIAL SECURITY ADMINISTRATION,"CULLMAN, AL","7,361",180784
EQUAL EMPLOYMENT OPPORTUNITY COMMISSION,"MOBILE, AL","5,118",112596
SOCIAL SECURITY ADMINISTRATION,"GADSDEN, AL","1,450",32357
SOCIAL SECURITY ADMINISTRATION,"JASPER, AL","8,919",186411
SOCIAL SECURITY ADMINISTRATION,"COLUMBUS, GA","1,632",51023
SOCIAL SECURITY ADMINISTRATION,"GAINESVILLE, GA","17,844",506527
SOCIAL SECURITY ADMINISTRATION,"VIDALIA, GA","10,133",228757
SOCIAL SECURITY ADMINISTRATION,"BRUNSWICK, GA","9,856",215383
SOCIAL SECURITY ADMINISTRATION,"THOMASVILLE, GA","11,150",289139
GEOLOGICAL SURVEY,"Boulder, CO","3,830",49575
UNITED STATES MARSHALS SERVICE,"OXFORD, MS",600,9228
SOCIAL SECURITY ADMINISTRATION,"GRENADA, MS","8,946",255140
NATURAL RESOURCES CONSERVATION SERVICE,"PEARL, MS","7,161",112316
SOCIAL SECURITY ADMINISTRATION,"GREENWOOD, MS","11,100",263435
SOCIAL SECURITY ADMINISTRATION,"MERIDIAN, MS","9,796",229983
SOCIAL SECURITY ADMINISTRATION,"POUGHKEEPSIE, NY","14,000",359135
SAVANNAH RIVER OPERATIONS OFFICE,"AIKEN, SC","2,250",42225
FARM SERVICE AGENCY- STATE,"LEXINGTON-FAYETTE, KY","39,235",786167
EQUAL EMPLOYMENT OPPORTUNITY COMMISSION,"GREENSBORO, NC","5,846",107197
SOCIAL SECURITY ADMINISTRATION,"ELIZABETH CITY, NC","7,914",200937
NATURAL RESOURCES CONSERVATION SERVICE,"GREENSBORO, NC","30,123",731294
SOCIAL SECURITY ADMINISTRATION,"HAZARD, KY","1,652",38031
SOCIAL SECURITY ADMINISTRATION,"GREENWOOD, SC","8,727",154546
SOCIAL SECURITY ADMINISTRATION,"LAWTON, OK","9,298",223220
SMALL BUSINESS ADMINISTRATION,"LEXINGTON-FAYETTE, KY","1,200",15143
SOCIAL SECURITY ADMINISTRATION,"FRANKLIN, NC","8,895",276309
SOCIAL SECURITY ADMINISTRATION,"MELBOURNE, FL","1,415",59697
NATIONAL PARK SERVICE,"LOWELL, MA","3,900",44853
INTERNAL REVENUE SERVICE NATIONAL OFFICE,"LOWELL, MA","36,752",1189592
SOCIAL SECURITY ADMINISTRATION,"ABILENE, TX","1,342",26261
SOCIAL SECURITY ADMINISTRATION,"GREENVILLE, NC","13,775",374170
AGRICULTURAL MARKETING SERVICE,"LITTLE ROCK, AR","3,974",85875
"BUR OF ALCOHOL,TOBACCO,FIREARMS & EXPLOSIVES","RALEIGH, NC","5,287",142636
AGRICULTURAL MARKETING SERVICE,"IDAHO FALLS, ID","1,920",34856
SOCIAL SECURITY ADMINISTRATION,"FORREST CITY, AR","12,774",387856
NATIONAL OCEANIC ATMOSPHERIC ADMINISTRATION,"SEWARD, AK",922,22665
NATIONAL OCEANIC ATMOSPHERIC ADMINISTRATION,"JUNEAU, AK","1,595",20520
NATURAL RESOURCES CONSERVATION SERVICE,"AMHERST, MA","22,428",484122
NATURAL RESOURCES CONSERVATION SERVICE,"ST. JOHNSBURY, VT","5,712",137222
RURAL HOUSING SERVICE,"PALMER, AK","19,716",540911
SMALL BUSINESS ADMINISTRATION,"SHOW LOW, AZ",460,11013
RAILROAD RETIREMENT BOARD,"MESA, AZ","1,946",36974
BUREAU OF INDIAN AFFAIRS,"FREDONIA, AZ","1,500",22860
DEFENSE COUNTERINTELLIGENCE AND SECURITY AGENCY – DOD W,"PALMDALE, CA","1,715",59748
AGRICULTURAL MARKETING SERVICE,"LOS ANGELES, CA","1,527",40084
INDIAN HEALTH SERVICE-CALIFORNIA,"ARCATA, CA","1,492",37012
OFFICE OF ADMINISTRATIVE LAW JUDGES,"NEW LONDON, CT","1,303",41732
ENVIRONMENTAL PROTECTION AGENCY,"STAMFORD, CT","1,380",71191
INTERNAL REVENUE SERVICE NATIONAL OFFICE,"HILO, HI","1,427",70396
ANIMAL AND PLANT HEALTH INSPECTION SERVICE,"SUTTON, MA","1,273",33554
AGRICULTURAL MARKETING SERVICE,"JESSUP, MD","1,160",30481
OFFICE OF INSPECTOR GENERAL,"VENTNOR CITY, NJ","1,018",26157
INDIAN HEALTH SERVICE NAVAJO,"FARMINGTON, NM","2,000",62677
OFFICE OF SURFACE MINING AND REGULATION ENFORCEMENT,"TULSA, OK","41,676",745987
"EMPLOYMENT STANDARDS ADMINISTRATION, WAGE AND HOUR DIVI","STATE COLLEGE, PA",443,12131
"EMPLOYMENT STANDARDS ADMINISTRATION, WAGE AND HOUR DIVI","HARLINGEN, TX",612,8748
ANIMAL AND PLANT HEALTH INSPECTION SERVICE,"UVALDE, TX",920,20070
NATIONAL OCEANIC ATMOSPHERIC ADMINISTRATION,"HAMPTON, VA",911,17890
INTERNAL REVENUE SERVICE NATIONAL OFFICE,"BRATTLEBORO, VT","1,391",41238
NATIONAL OCEANIC ATMOSPHERIC ADMINISTRATION,"SEFFNER, FL","1,525",21855
NATURAL RESOURCES CONSERVATION SERVICE,"OXNARD, CA","1,209",53075
DEPARTMENTAL MANAGEMENT (IG),"RALEIGH, NC","2,324",64157
SMALL BUSINESS ADMINISTRATION,"GREENSBORO, NC",648,10928
SOCIAL SECURITY ADMINISTRATION,"TEXARKANA, AR","1,436",25643
"CORPS OF ENGINEERS, CIVIL","WILMINGTON, NC","4,349",53011
SOCIAL SECURITY ADMINISTRATION,"HOUMA, LA","13,152",551751
SOCIAL SECURITY ADMINISTRATION,"JONESBORO, AR","2,340",64998
SOCIAL SECURITY ADMINISTRATION,"VICTORIA, TX","11,795",320286
INTERNAL REVENUE SERVICE NATIONAL OFFICE,"SALEM, OR","9,733",262927
GEOLOGICAL SURVEY,"ANCHORAGE, AK","20,326",855176
NATURAL RESOURCES CONSERVATION SERVICE,"FAIRBANKS, AK","4,446",144092
NATURAL RESOURCES CONSERVATION SERVICE,"WASILLA, AK","4,200",100700
FEDERAL HIGHWAY ADMINISTRATION,"BOISE, ID","5,179",111193
INTERNAL REVENUE SERVICE NATIONAL OFFICE,"IDAHO FALLS, ID","2,925",52743
NATIONAL OCEANIC ATMOSPHERIC ADMINISTRATION,"IDAHO FALLS, ID","13,681",69756
FEDERAL HIGHWAY ADMINISTRATION,"SALEM, OR","6,589",158557
FEDERAL MOTOR CARRIER SAFETY ADMINISTRATION,"SALEM, OR","2,200",50786
BUREAU OF RECLAMATION,"BEND, OR","3,386",94681
GEOLOGICAL SURVEY,"CORVALLIS, OR","6,849",202142
INTERNAL REVENUE SERVICE NATIONAL OFFICE,"BEND, OR","6,156",192066
NATURAL RESOURCES CONSERVATION SERVICE,"PUYALLUP, WA","2,930",85239
OFFICE OF LABOR MANAGEMENT STANDARDS,"CINCINNATI, OH","4,449",102456
NATURAL RESOURCES CONSERVATION SERVICE,"DAYTON, WA","4,320",41342
FARM SERVICE AGENCY - COUNTY,"HENDERSONVILLE, NC","5,358",111756
NATURAL RESOURCES CONSERVATION SERVICE,"RATON, NM","2,166",32212
INTERNAL REVENUE SERVICE NATIONAL OFFICE,"SIOUX CITY, IA","5,254",104186
NATURAL RESOURCES CONSERVATION SERVICE,"LINCOLN, NE","10,471",188448
NATIONAL PARK SERVICE,"SALT LAKE CITY, UT","3,008",94986
UNITED STATES TRUSTEES,"SALT LAKE CITY, UT","8,433",261736
NATIONAL LABOR RELATIONS BOARD,"OVERLAND PARK, KS","11,057",225718
SOCIAL SECURITY ADMINISTRATION,"NASHVILLE, TN","4,133",142577
UNITED STATES FISH AND WILDLIFE SERVICE,"FALMOUTH, ME","2,999",70616
NATURAL RESOURCES CONSERVATION SERVICE,"LAWRENCE, KS","4,846",120110
OFFICE OF U.S. ATTORNEYS,"SIOUX CITY, IA","14,366",217139
OFFICE OF U.S. ATTORNEYS,"CORPUS CHRISTI, TX","17,039",409689
INTERNAL REVENUE SERVICE NATIONAL OFFICE,"BEAUMONT, TX","4,819",115076
BUREAU OF INDIAN AFFAIRS,"PAWNEE, OK","7,549",156171
BUREAU OF INDIAN AFFAIRS,"SEMINOLE, OK","9,825",184770
OCCUPATIONAL SAFETY AND HEALTH ADMINISTRATION,"OKLAHOMA CITY, OK","6,401",133605
FOREST SERVICE,"MESA, AZ","7,500",305100
BUREAU OF MINERALS MANAGEMENT SERVICE,"NEW ORLEANS, LA",970,17460
"EMPLOYMENT STANDARDS ADMINISTRATION, WAGE AND HOUR DIVI","SAN ANTONIO, TX","5,036",129035
INDIAN HEALTH SERVICE-BEMIDJI,"BEMIDJI, MN","4,896",133916
OFFICE OF U.S. ATTORNEYS,"LUFKIN, TX","5,449",88956
IG FOR TAX ADMINISTRATION,"BATON ROUGE, LA",891,28818
DEPT OF TREASURY-BUREAU OF THE FISCAL SERVICE,"HYATTSVILLE, MD","76,372",2543781
INTERNAL REVENUE SERVICE NATIONAL OFFICE,"KNOXVILLE, TN","3,703",69357
INDIAN HEALTH SERVICE -OKLAHOMA,"OKLAHOMA CITY, OK","5,000",119951
GEOLOGICAL SURVEY,"SAN ANGELO, TX","7,510",121398
BUREAU OF INDIAN AFFAIRS,"WATONGA, OK","2,850",38573
OFFICE OF U.S. ATTORNEYS,"TOLEDO, OH","16,787",431551
EQUAL EMPLOYMENT OPPORTUNITY COMMISSION,"EL PASO, TX","7,973",154936
ANIMAL AND PLANT HEALTH INSPECTION SERVICE,"OKLAHOMA CITY, OK","1,609",20113
FEDERAL TRANSIT ADMINISTRATION,"CHICAGO, IL","13,531",471820
BUREAU OF MINERALS MANAGEMENT SERVICE,"HOUMA, LA","13,865",429459
DOE-CARLSBAD OFFICE,"CARLSBAD, NM","90,850",810599
ANIMAL AND PLANT HEALTH INSPECTION SERVICE,"GLADSTONE, MO","1,378",28600
"EMPLOYMENT STANDARDS ADMINISTRATION, WAGE AND HOUR DIVI","LONGVIEW, TX",320,5101
ANIMAL AND PLANT HEALTH INSPECTION SERVICE,"HOUSTON, TX","2,520",56866
FARM SERVICE AGENCY - COUNTY,"PARAGOULD, AR","4,900",90074
NATURAL RESOURCES CONSERVATION SERVICE,"CONWAY, AR","5,171",105549
OFFICE OF U.S. ATTORNEYS,"MUSKOGEE, OK","33,119",1272005
NATIONAL PARK SERVICE,"SAN ANTONIO, TX","14,478",284992
FOREST SERVICE,"ALBUQUERQUE, NM","22,216",448520
BUREAU OF RECLAMATION,"BOISE, ID","79,869",1863031
UNITED STATES FISH AND WILDLIFE SERVICE,"GRAND JUNCTION, CO","1,444",22360
BUREAU OF INDIAN AFFAIRS,"PABLO, MT",620,10418
FEDERAL MOTOR CARRIER SAFETY ADMINISTRATION,"HELENA, MT","1,810",39248
BUREAU OF INDIAN AFFAIRS,"RAPID CITY, SD","1,825",53911
OFFICE OF THE SECRETARY,"SIOUX FALLS, SD","2,553",67904
FARM SERVICE AGENCY - COUNTY,"MONTICELLO, UT","4,233",83856
"FED ACQUISITION SRVC REG 04, FLEET MGMT FACILITIES","COCOA, FL","1,088",15368
FOOD AND DRUG ADMINISTRATION,"DAVENPORT, IA",695,12312
ANIMAL AND PLANT HEALTH INSPECTION SERVICE,"BOISE, ID","44,623",1087629
RAILROAD RETIREMENT BOARD,"JOLIET, IL","1,397",17882
FEDERAL ENERGY REGULATORY COMMISSION,"CARMEL, IN",247,4199
RAILROAD RETIREMENT BOARD,"WICHITA, KS","1,290",32444
SMALL BUSINESS ADMINISTRATION,"SPRINGFIELD, MA",894,20562
AGRICULTURAL MARKETING SERVICE,"EVERETT, MA","2,789",121254
INTERNAL REVENUE SERVICE NATIONAL OFFICE,"OXFORD, MS","1,630",32758
INTERNAL REVENUE SERVICE NATIONAL OFFICE,"SCOTTSBLUFF, NE","2,000",29549
NATIONAL OCEANIC ATMOSPHERIC ADMINISTRATION,"SALEM, OR",236,8040
RURAL HOUSING SERVICE,"HARRISBURG, PA","34,467",714397
OCCUPATIONAL SAFETY AND HEALTH ADMINISTRATION,"NASHVILLE, TN","1,540",33110
"EMPLOYMENT STANDARDS ADMINISTRATION, WAGE AND HOUR DIVI","RALEIGH, NC","5,641",122754
SMALL BUSINESS ADMINISTRATION,"WILMINGTON, DE","3,390",89176
GEOLOGICAL SURVEY,"DOVER, DE","5,724",112332
"EMPLOYMENT STANDARDS ADMINISTRATION, WAGE AND HOUR DIVI","BALTIMORE, MD","9,139",254174
INTERNAL REVENUE SERVICE NATIONAL OFFICE,"FREDERICK, MD","3,739",78438
GEOLOGICAL SURVEY,"HURON, SD","10,882",140835
DEPARTMENT OF LABOR,"SIOUX FALLS, SD","2,638",56165
OFFICE OF U.S. ATTORNEYS,"GRAND JUNCTION, CO","3,386",74634
UNITED STATES FISH AND WILDLIFE SERVICE,"BISMARCK, ND","21,372",429112
BUREAU OF INDIAN AFFAIRS,"FORT THOMPSON, SD","4,870",58976
BUREAU OF INDIAN AFFAIRS,"SISSETON, SD","4,911",180008
MINE SAFETY HEALTH ADMINISTRATION,"GREEN RIVER, WY","2,297",47419
OFFICE OF U.S. ATTORNEYS,"LANDER, WY","4,140",97834
FEDERAL HIGHWAY ADMINISTRATION,"LOS ANGELES, CA","7,100",313985
INTERNAL REVENUE SERVICE NATIONAL OFFICE,"FREDERICKSBURG, VA","6,162",153098
INTERNAL REVENUE SERVICE NATIONAL OFFICE,"ROANOKE, VA","16,693",289115
OFFICE OF U.S. ATTORNEYS,"RICHMOND, VA","29,333",743171
ANIMAL AND PLANT HEALTH INSPECTION SERVICE,"RICHMOND, VA","2,986",45955
NATIONAL PARK SERVICE,"MARTINSBURG, WV","2,230",62811
INTERNAL REVENUE SERVICE NATIONAL OFFICE,"PARKERSBURG, WV","7,671",184015
NATURAL RESOURCES CONSERVATION SERVICE,"DOVER, NH","6,988",136292
FEDERAL HIGHWAY ADMINISTRATION,"MONTPELIER, VT","6,600",208688
UNITED STATES TRUSTEES,"LITTLE ROCK, AR","6,779",119943
NATIONAL PARK SERVICE,"HARRISON, AR","22,680",601073
NATIONAL PARK SERVICE,"CAMP VERDE, AZ","2,300",53544
UNITED STATES FISH AND WILDLIFE SERVICE,"TUCSON, AZ","4,791",126374
INTERNAL REVENUE SERVICE NATIONAL OFFICE,"PHOENIX, AZ","99,880",2666602
FEDERAL MOTOR CARRIER SAFETY ADMINISTRATION,"NOGALES, AZ","2,506",68551
EQUAL EMPLOYMENT OPPORTUNITY COMMISSION,"PHOENIX, AZ","22,915",562209
FOREST SERVICE,"PHOENIX, AZ","32,162",719682
NATURAL RESOURCES CONSERVATION SERVICE,"YUMA, AZ","4,541",123878
"EMPLOY. STANDARDS ADMIN., OFC OF CONTRACT COMPLIANCE PR","SAN DIEGO, CA","6,850",339060
BUR OF INDUSTRY & SECURITY,"IRVINE, CA","13,775",503029
BUREAU OF RECLAMATION,"WEAVERVILLE, CA","4,980",182784
ENVIRONMENTAL PROTECTION AGENCY,"LOS ANGELES, CA","13,541",572420
BUREAU OF LAND MANAGEMENT,"UKIAH, CA","10,862",409268
INTERNAL REVENUE SERVICE NATIONAL OFFICE,"SAN MATEO, CA","12,089",426854
NATIONAL PARK SERVICE,"VENTURA, CA","10,855",377727
OFFICE OF THE INSPECTOR GENERAL,"DIAMOND BAR, CA","3,058",118518
NATURAL RESOURCES CONSERVATION SERVICE,"WOODLAND, CA","5,240",117085
GEOLOGICAL SURVEY,"BOULDER, CO","29,170",913334
"CORPS OF ENGINEERS, CIVIL","DURANGO, CO","1,245",35074
INTERNATIONAL TRADE ADMINISTRATION,"MIDDLETOWN, CT","2,730",101589
RURAL HOUSING SERVICE,"DOVER, DE","28,512",576712
FOREST SERVICE,"ATLANTA, GA","49,617",1399770
INTERNAL REVENUE SERVICE NATIONAL OFFICE,"SAVANNAH, GA","15,492",427511
UNITED STATES FISH AND WILDLIFE SERVICE,"ATLANTA, GA","35,330",738352
SMALL BUSINESS ADMINISTRATION,"ATLANTA, GA","27,526",634642
FEDERAL ENERGY REGULATORY COMMISSION,"DULUTH, GA","8,574",184341
INTERNAL REVENUE SERVICE NATIONAL OFFICE,"MACON, GA","14,039",241967
OCCUPATIONAL SAFETY AND HEALTH ADMINISTRATION,"SAVANNAH, GA","4,606",97739
GEOLOGICAL SURVEY,"NORCROSS, GA","38,395",559009
NATURAL RESOURCES CONSERVATION SERVICE,"GRIFFIN, GA","3,772",30810
INTERNAL REVENUE SERVICE NATIONAL OFFICE,"WAILUKU HAWAIIAN HOME LAND (HISTORI, HI","5,405",317476
NATIONAL OCEANIC ATMOSPHERIC ADMINISTRATION,"HILO, HI","4,638",164391
FEDERAL HIGHWAY ADMINISTRATION,"AMES, IA","10,056",216276
INTERNAL REVENUE SERVICE NATIONAL OFFICE,"CEDAR RAPIDS, IA","6,794",149715
OCCUPATIONAL SAFETY AND HEALTH ADMINISTRATION,"NAPERVILLE, IL","4,787",137811
DEPARTMENTAL MANAGEMENT (IG),"SPRINGFIELD, IL","3,253",63848
SECURITIES AND EXCHANGE COMMISSION,"CHICAGO, IL","81,492",2602276
OCCUPATIONAL SAFETY AND HEALTH ADMINISTRATION,"TINLEY PARK, IL","7,010",187265
UNITED STATES TRUSTEES,"PEORIA, IL","5,898",102276
SMALL BUSINESS ADMINISTRATION,"SPRINGFIELD, IL","2,022",34756
FOOD AND DRUG ADMINISTRATION,"SOUTH BEND, IN","1,734",28745
OFFICE OF THE SECRETARY,"FISHERS, IN","2,850",53146
OFFICE OF THE SECRETARY,"KANSAS CITY, KS","69,437",1449511
OCCUPATIONAL SAFETY AND HEALTH ADMINISTRATION,"OVERLAND PARK, KS","2,014",43127
FEDERAL HIGHWAY ADMINISTRATION,"TOPEKA, KS","6,572",134940
UNITED STATES FISH AND WILDLIFE SERVICE,"MANHATTAN, KS","6,932",141238
